n,wr,total_pips,pf,avg,tf,pair,strat,params,spread,bars
8,62.5,586.6503110815057,2.9520395929369188,73.33128888518821,D1,AUDUSD,supertrend,"(10, 2.0, 14, 2.0, 3.0)",9,2284
8,62.5,384.98993835178845,2.178590397699833,48.12374229397356,D1,AUDUSD,supertrend,"(10, 2.0, 14, 1.5, 2.5)",9,2284
18,61.111111111111114,1067.7359264142083,2.042146685818892,59.31866257856713,D1,EURUSD,supertrend,"(10, 2.0, 14, 1.5, 2.5)",0,3730
18,61.111111111111114,823.8290057049214,1.7832634235354348,45.76827809471786,D1,EURUSD,supertrend,"(7, 2.0, 14, 1.5, 2.5)",0,3730
17,58.82352941176471,1469.4081899987664,2.1531921240197462,86.43577588228038,D1,EURUSD,supertrend,"(10, 2.0, 14, 2.5, 4.0)",0,3730
7,57.14285714285714,265.2885961737305,1.8121422430108425,37.898370881961505,D1,AUDUSD,supertrend,"(7, 2.0, 14, 1.5, 2.5)",9,2284
16,56.25,1166.0448700070501,1.99805016653498,72.87780437544063,D1,GBPUSD,ema_macd,"(3, 10, 50, 14, 1.5, 2.5)",8,2284
11,54.54545454545454,1153.4854306284358,2.253145612047049,104.86231187531234,D1,GBPUSD,ema_macd,"(5, 13, 50, 14, 2.0, 3.0)",8,2284
11,54.54545454545454,1046.3952670315944,2.5225051745193285,95.12684245741767,D1,GBPUSD,ema_macd,"(5, 13, 50, 10, 1.5, 2.5)",8,2284
11,54.54545454545454,1037.9438577143208,2.5034951244967165,94.3585325194837,D1,GBPUSD,ema_macd,"(5, 13, 50, 14, 1.5, 2.5)",8,2284
11,54.54545454545454,922.4022848002055,3.0041941493960405,83.85475316365505,D1,GBPUSD,ema_macd,"(5, 13, 50, 14, 1.0, 2.0)",8,2284
17,52.94117647058824,668.5641998131132,1.4528682464328266,39.3273058713596,D1,EURUSD,supertrend,"(10, 2.0, 14, 2.0, 3.0)",0,3730
42,52.38095238095239,26039.93822284001,1.5691952711390458,619.9985291152383,M15,XAUUSD,supertrend,"(10, 2.0, 14, 2.5, 4.0)",28,5000
44,50.0,19452.15262267411,1.443734911423442,442.094377788048,M15,XAUUSD,supertrend,"(10, 2.0, 14, 2.0, 3.0)",28,5000
16,50.0,16354.650035028226,1.805288232376123,1022.1656271892641,M15,XAUUSD,supertrend,"(14, 3.0, 14, 2.5, 4.0)",28,5000
30,50.0,13257.19493743345,1.381499208573657,441.9064979144484,M15,XAUUSD,supertrend,"(14, 2.5, 14, 2.0, 3.0)",28,5000
16,50.0,8485.50375977402,1.4500552511585174,530.3439849858762,M15,XAUUSD,supertrend,"(10, 3.0, 14, 2.0, 3.0)",28,5000
46,50.0,2396.903149570632,1.511862586320328,52.10659020805722,D1,GBPUSD,keltner,"(50, 2.0, 21, 2.0, 3.0)",8,2284
10,50.0,1488.6403047469266,2.6194364681447464,148.86403047469267,D1,GBPUSD,ema_macd,"(5, 13, 50, 14, 2.0, 4.0)",8,2284
10,50.0,324.6306916749919,1.4084995758125176,32.46306916749919,D1,GBPUSD,supertrend,"(7, 2.0, 14, 1.5, 2.5)",8,2284
10,50.0,277.85495251447577,1.3377871056640862,27.78549525144758,D1,GBPUSD,supertrend,"(10, 2.0, 14, 1.5, 2.5)",8,2284
8,50.0,197.41350720914318,1.2338573470038292,24.676688401142897,D1,EURUSD,supertrend,"(14, 2.5, 14, 2.0, 3.0)",0,3730
8,50.0,160.1437896026625,1.1897073928986128,20.017973700332814,D1,EURUSD,supertrend,"(10, 2.5, 14, 2.0, 3.0)",0,3730
83,49.39759036144578,130426.00569013691,1.824070358706655,1571.3976589173121,M30,XAUUSD,keltner,"(20, 2.0, 14, 2.0, 3.0)",28,5000
74,48.64864864864865,54992.56975186637,1.3720531944626464,743.1428344846807,M30,XAUUSD,donchian,"(100, 21, 2.0, 3.0)",28,5000
68,48.529411764705884,19924.82437831677,1.2480052113377547,293.0121232105407,M15,XAUUSD,keltner,"(20, 2.0, 14, 2.0, 3.0)",28,5000
31,48.38709677419355,10553.109545634834,1.286871866009946,340.42288856886563,M15,XAUUSD,supertrend,"(10, 2.5, 14, 2.0, 3.0)",28,5000
42,47.61904761904761,800.1316377921485,1.41822432669967,19.05075328076544,D1,EURUSD,ema_macd,"(3, 8, 50, 14, 1.0, 1.8)",0,3730
19,47.368421052631575,601.1579132968103,1.421105260690015,31.63989017351633,D1,GBPUSD,ema_macd,"(5, 13, 30, 14, 1.5, 2.0)",8,2284
43,46.51162790697674,507.6617898256575,1.1844954042989224,11.806088135480406,D1,EURUSD,ema_macd,"(5, 13, 30, 14, 1.5, 2.0)",0,3730
108,46.2962962962963,60335.662975562984,1.2667758883375189,558.6635460700277,M30,XAUUSD,donchian,"(50, 21, 2.0, 3.0)",28,5000
80,46.25,43804.9335899007,1.2806753855095292,547.5616698737588,M30,XAUUSD,keltner,"(50, 2.0, 21, 2.0, 3.0)",28,5000
91,46.15384615384615,89617.98610432271,1.5229747264736508,984.8130341134364,M30,XAUUSD,keltner,"(30, 2.0, 21, 2.0, 3.0)",28,5000
37,45.94594594594595,702.9557233853482,1.28454659798699,18.99880333473914,D1,AUDUSD,keltner,"(50, 2.0, 21, 2.0, 3.0)",9,2284
79,45.56962025316456,13906.768979669001,1.108235654175755,176.03505037555698,M30,XAUUSD,supertrend,"(5, 1.5, 14, 1.5, 2.5)",28,5000
51,45.09803921568628,9847.461391761954,1.1397559851923023,193.08747826984222,M30,XAUUSD,ema_macd,"(5, 13, 30, 14, 1.5, 2.0)",28,5000
18,44.44444444444444,4396.385632021065,1.1786980121918582,244.24364622339252,M15,XAUUSD,supertrend,"(20, 3.0, 21, 2.0, 3.5)",28,5000
18,44.44444444444444,262.22772883343856,1.2237206561029308,14.568207157413253,D1,AUDUSD,ema_macd,"(5, 13, 50, 14, 2.0, 3.0)",9,2284
41,43.90243902439025,-6209.337816800235,0.9310843633415564,-151.44726382439598,M30,XAUUSD,supertrend,"(10, 2.0, 14, 2.0, 3.0)",28,5000
62,43.54838709677419,1072.5893018434938,1.1972323210391174,17.29982744908861,D1,EURUSD,donchian,"(100, 21, 2.0, 3.0)",0,3730
67,43.28358208955223,16661.905147442347,1.341160415111937,248.6851514543634,M15,XAUUSD,ema_macd,"(5, 13, 30, 14, 1.5, 2.0)",28,5000
118,43.22033898305085,74546.93263373189,1.3650277034046436,631.7536663875584,M30,XAUUSD,keltner,"(14, 1.5, 14, 1.5, 2.5)",28,5000
51,43.13725490196079,710.3387026401055,1.1205556740689044,13.928209855688342,D1,GBPUSD,keltner,"(30, 2.0, 21, 2.0, 3.0)",8,2284
86,43.02325581395349,2054.422267985956,1.0202391060532439,23.88863102309251,M15,XAUUSD,keltner,"(50, 2.0, 21, 2.0, 3.0)",28,5000
128,42.96875,97150.96727864325,1.46128308521665,758.9919318644004,M30,XAUUSD,keltner,"(20, 1.5, 14, 1.5, 2.5)",28,5000
7,42.857142857142854,360.9845251060916,1.5076505717811188,51.5692178722988,D1,GBPUSD,ema_macd,"(5, 13, 100, 21, 2.0, 3.5)",8,2284
42,42.857142857142854,-2226.356761140596,0.96815303756312,-53.008494312871335,M30,XAUUSD,supertrend,"(7, 2.0, 14, 1.5, 2.5)",28,5000
14,42.857142857142854,-2481.864527322432,0.9418920711449329,-177.276037665888,M30,XAUUSD,supertrend,"(14, 3.0, 14, 2.5, 4.0)",28,5000
42,42.857142857142854,-2839.4383683195883,0.9605932829655808,-67.60567543618068,M30,XAUUSD,supertrend,"(10, 2.0, 14, 1.5, 2.5)",28,5000
47,42.5531914893617,13250.035558787658,1.3266229832424394,281.91565018697145,M15,XAUUSD,supertrend,"(7, 2.0, 14, 1.5, 2.5)",28,5000
48,41.66666666666667,11778.366249776991,1.2772790351580565,245.3826302036873,M15,XAUUSD,supertrend,"(10, 2.0, 14, 1.5, 2.5)",28,5000
41,41.46341463414634,198.77318936111013,1.0634625095194548,4.848126569783174,D1,AUDUSD,keltner,"(30, 2.0, 21, 2.0, 3.0)",9,2284
58,41.37931034482759,21528.428026133995,1.7482039097816107,371.1797935540344,M15,XAUUSD,ema_macd,"(3, 8, 50, 14, 1.0, 1.8)",28,5000
92,41.30434782608695,-8084.518767548567,0.9317551382729807,-87.87520399509312,M15,XAUUSD,keltner,"(30, 2.0, 21, 2.0, 3.0)",28,5000
34,41.17647058823529,-24.29701320617599,0.9907837506997988,-0.7146180354757644,D1,EURUSD,ema_macd,"(3, 10, 50, 14, 1.5, 2.5)",0,3730
95,41.05263157894737,18742.128648684273,1.227016766316463,197.28556472299235,M15,XAUUSD,supertrend,"(5, 1.5, 14, 1.5, 2.5)",28,5000
61,40.98360655737705,664.6082028194501,1.146684286686575,10.895216439663116,D1,EURUSD,supertrend,"(5, 1.5, 14, 1.5, 2.5)",0,3730
27,40.74074074074074,302.35121900604736,1.1588778619394933,11.198193296520273,D1,EURUSD,ema_macd,"(5, 13, 50, 14, 1.5, 2.5)",0,3730
150,40.666666666666664,1434.0681762500583,1.129524332483104,9.560454508333722,D1,EURUSD,rsi,"(14, 70, 30, 14, 1.5, 2.5)",0,3730
20,40.0,141.57620208309794,1.1105096327852555,7.078810104154897,D1,GBPUSD,ema_macd,"(3, 8, 50, 14, 1.0, 1.8)",8,2284
5,40.0,-37.34072807936258,0.9467723035299,-7.4681456158725155,D1,GBPUSD,supertrend,"(14, 2.5, 14, 2.0, 3.0)",8,2284
60,40.0,-262.5613612695756,0.9553035877070313,-4.376022687826261,D1,EURUSD,keltner,"(50, 2.0, 21, 2.0, 3.0)",0,3730
93,39.784946236559136,-369.23862578361997,0.9594896580966944,-3.9703078041249458,D1,EURUSD,donchian,"(50, 21, 2.0, 3.0)",0,3730
38,39.473684210526315,-7169.183661718125,0.9257241178275423,-188.66272793995066,M30,XAUUSD,supertrend,"(10, 2.0, 14, 2.5, 4.0)",28,5000
61,39.34426229508197,363.42328372332514,1.0639373220354273,5.957758749562707,D1,GBPUSD,keltner,"(14, 1.5, 14, 1.5, 2.5)",8,2284
56,39.285714285714285,165.75466775141928,1.0253821835827897,2.9599047812753443,D1,GBPUSD,donchian,"(50, 21, 2.0, 3.0)",8,2284
18,38.88888888888889,-19237.341892205677,0.6115108204722705,-1068.7412162336486,M30,XAUUSD,supertrend,"(10, 3.0, 14, 2.0, 3.0)",28,5000
67,38.80597014925373,803.3949987809731,1.1614187690076212,11.9909701310593,D1,EURUSD,rsi,"(14, 80, 20, 14, 1.5, 2.5)",0,3730
155,38.70967741935484,1591.0894450863514,1.1401126759631737,10.265093194105493,D1,EURUSD,donchian,"(20, 14, 1.5, 2.5)",0,3730
124,38.70967741935484,-14058.7980436394,0.9512418781030901,-113.37740357773708,M30,XAUUSD,rsi,"(14, 75, 25, 14, 2.0, 3.0)",28,5000
31,38.70967741935484,-20221.355668705834,0.7388951844314532,-652.3017957647043,M30,XAUUSD,supertrend,"(10, 2.5, 14, 2.0, 3.0)",28,5000
31,38.70967741935484,-20221.355668705834,0.7388951844314532,-652.3017957647043,M30,XAUUSD,supertrend,"(14, 2.5, 14, 2.0, 3.0)",28,5000
75,38.666666666666664,-7767.696560538388,0.92108443686526,-103.56928747384518,M15,XAUUSD,donchian,"(100, 21, 2.0, 3.0)",28,5000
13,38.46153846153847,-5618.381212223085,0.8196738692297055,-432.1831701710065,M30,XAUUSD,supertrend,"(20, 3.0, 21, 2.0, 3.5)",28,5000
73,38.35616438356164,228.88679512887524,1.0330994567534215,3.1354355497106194,D1,GBPUSD,keltner,"(20, 1.5, 14, 1.5, 2.5)",8,2284
29,37.93103448275862,7387.098199571301,1.1270187066605264,254.7275241231483,M30,XAUUSD,ema_macd,"(5, 13, 100, 21, 2.0, 3.5)",28,5000
29,37.93103448275862,319.1667790199593,1.2208540938265497,11.005751000688251,D1,EURUSD,ema_macd,"(5, 13, 50, 14, 1.0, 2.0)",0,3730
87,37.93103448275862,-313.13385014800156,0.942742147331989,-3.599239656873581,D1,AUDUSD,rsi,"(21, 65, 35, 14, 1.5, 2.5)",9,2284
69,37.68115942028986,879.295513195666,1.0120396108978402,12.743413234719798,M30,XAUUSD,ema_macd,"(3, 8, 50, 14, 1.0, 1.8)",28,5000
16,37.5,17.066525877387193,1.013845636562778,1.0666578673366995,D1,AUDUSD,ema_macd,"(5, 13, 100, 21, 2.0, 3.5)",9,2284
48,37.5,-15513.972830488721,0.8036339681959466,-323.2077673018484,M30,XAUUSD,ema_macd,"(3, 10, 50, 14, 1.5, 2.5)",28,5000
43,37.2093023255814,285.8430435108915,1.074734215566315,6.647512639788174,D1,GBPUSD,rsi,"(14, 80, 20, 14, 1.5, 2.5)",8,2284
156,37.17948717948718,1710.9233164422262,1.2163407104070294,10.967457156680938,D1,EURUSD,keltner,"(20, 1.0, 14, 1.0, 2.0)",0,3730
35,37.142857142857146,-266.0156992474871,0.8743457882019086,-7.600448549928203,D1,AUDUSD,ema_macd,"(5, 13, 30, 14, 1.5, 2.0)",9,2284
27,37.03703703703704,127.20289047209113,1.0645197986787007,4.711218165633005,D1,EURUSD,ema_macd,"(5, 13, 50, 10, 1.5, 2.5)",0,3730
54,37.03703703703704,-68.62974723263477,0.9790891055111279,-1.2709212450487921,D1,AUDUSD,keltner,"(14, 1.5, 14, 1.5, 2.5)",9,2284
19,36.84210526315789,13.619569650720194,1.0128112431988383,0.7168194553010628,D1,AUDUSD,ema_macd,"(5, 13, 50, 10, 1.5, 2.5)",9,2284
19,36.84210526315789,-1.4038682337514388,0.9986835597320367,-0.07388780177639151,D1,AUDUSD,ema_macd,"(5, 13, 50, 14, 1.5, 2.5)",9,2284
218,36.69724770642202,13544.691165278971,1.0344928714240158,62.13161084990354,M30,XAUUSD,rsi,"(7, 75, 25, 14, 1.5, 2.5)",28,5000
60,36.666666666666664,-208.61227736409015,0.9646422102962475,-3.4768712894015024,D1,EURUSD,keltner,"(20, 2.0, 14, 2.0, 3.0)",0,3730
90,36.666666666666664,-1478.5897999909175,0.9915657789669324,-16.42877555545464,M30,XAUUSD,rsi,"(14, 80, 20, 14, 1.5, 2.5)",28,5000
96,36.45833333333333,987.411164675012,1.1586194042358413,10.285532965364707,D1,GBPUSD,keltner,"(20, 1.0, 14, 1.0, 2.0)",8,2284
195,36.41025641025641,-41622.212386651256,0.887687617672029,-213.44724300846798,M30,XAUUSD,donchian,"(20, 14, 1.5, 2.5)",28,5000
119,36.134453781512605,-27920.60663080891,0.8237264139556655,-234.62694647738581,M15,XAUUSD,donchian,"(50, 21, 2.0, 3.0)",28,5000
133,36.09022556390977,-732.8368767831569,0.9316807349045314,-5.510051705136518,D1,EURUSD,rsi,"(21, 65, 35, 14, 1.5, 2.5)",0,3730
25,36.0,189.14433067491964,1.192765424671608,7.565773226996786,D1,AUDUSD,ema_macd,"(5, 13, 50, 14, 1.0, 2.0)",9,2284
75,36.0,-1311.5803142812795,0.8334792132972155,-17.487737523750393,D1,EURUSD,keltner,"(30, 2.0, 21, 2.0, 3.0)",0,3730
78,35.8974358974359,-996.2325593345536,0.8711251857606298,-12.772212299160943,D1,GBPUSD,rsi,"(21, 65, 35, 14, 1.5, 2.5)",8,2284
120,35.833333333333336,-447.91363662524896,0.953406611634592,-3.732613638543741,D1,EURUSD,keltner,"(20, 1.5, 14, 1.5, 2.5)",0,3730
176,35.79545454545455,8108.60564411751,1.0229608287379113,46.07162297794039,M30,XAUUSD,rsi,"(14, 70, 30, 14, 1.5, 2.5)",28,5000
109,35.77981651376147,-565.9328011283546,0.916828791209042,-5.192044047049125,D1,AUDUSD,rsi,"(7, 75, 25, 14, 1.5, 2.5)",9,2284
118,35.59322033898305,-20516.129330636344,0.871748435348127,-173.8655028020029,M15,XAUUSD,rsi,"(14, 75, 25, 14, 2.0, 3.0)",28,5000
218,35.321100917431195,-20386.3242093234,0.9116184933780185,-93.5152486666211,M15,XAUUSD,rsi,"(7, 75, 25, 14, 1.5, 2.5)",28,5000
34,35.294117647058826,-510.6730748438412,0.7779900077523505,-15.019796318936507,D1,AUDUSD,supertrend,"(5, 1.5, 14, 1.5, 2.5)",9,2284
34,35.294117647058826,-675.0000357025656,0.7682369499809699,-19.85294222654605,D1,AUDUSD,keltner,"(20, 2.0, 14, 2.0, 3.0)",9,2284
102,35.294117647058826,-791.3200004791244,0.9037305917170123,-7.758039220383572,D1,EURUSD,keltner,"(14, 1.5, 14, 1.5, 2.5)",0,3730
37,35.13513513513514,-611.220073201144,0.831946287079786,-16.519461437868756,D1,GBPUSD,supertrend,"(5, 1.5, 14, 1.5, 2.5)",8,2284
180,35.0,-920.1249327792107,0.9369226944911897,-5.111805182106726,D1,EURUSD,rsi,"(7, 75, 25, 14, 1.5, 2.5)",0,3730
40,35.0,-1353.0251320797215,0.740871972920049,-33.825628301993035,D1,GBPUSD,keltner,"(20, 2.0, 14, 2.0, 3.0)",8,2284
201,34.82587064676617,-20240.27478269204,0.8992636032298915,-100.69788449100517,M15,XAUUSD,donchian,"(20, 14, 1.5, 2.5)",28,5000
167,34.73053892215569,-7427.472376343076,0.9776920816186293,-44.47588249307231,M30,XAUUSD,rsi,"(21, 65, 35, 14, 1.5, 2.5)",28,5000
104,34.61538461538461,-1663.441169393802,0.845408383157013,-15.994626628786559,D1,GBPUSD,rsi,"(7, 75, 25, 14, 1.5, 2.5)",8,2284
182,34.61538461538461,-29213.08265541052,0.8500149478290312,-160.51144316159625,M15,XAUUSD,rsi,"(14, 70, 30, 14, 1.5, 2.5)",28,5000
189,34.39153439153439,22119.84955213348,1.096853692746457,117.03624101657927,M30,XAUUSD,keltner,"(20, 1.0, 14, 1.0, 2.0)",28,5000
32,34.375,-31.16154109592763,0.978019413864994,-0.9737981592477385,D1,AUDUSD,ema_macd,"(3, 8, 50, 14, 1.0, 1.8)",9,2284
131,34.35114503816794,-314.6012715487933,0.8459015063293803,-2.40153642403659,M30,GBPUSD,rsi,"(14, 75, 25, 14, 2.0, 3.0)",10,5000
135,34.074074074074076,-22202.047036413842,0.8427887119325387,-164.45960767713956,M15,XAUUSD,keltner,"(20, 1.5, 14, 1.5, 2.5)",28,5000
47,34.04255319148936,1378.027402716134,1.0320451864658187,29.3197319726837,M15,XAUUSD,ema_macd,"(3, 10, 50, 14, 1.5, 2.5)",28,5000
68,33.82352941176471,-845.469653460712,0.812848321794959,-12.433377256775177,D1,AUDUSD,keltner,"(20, 1.5, 14, 1.5, 2.5)",9,2284
323,33.746130030959755,29310.2129373018,1.0737073272681088,90.74369330433994,M30,XAUUSD,donchian,"(10, 14, 1.0, 2.0)",28,5000
172,33.72093023255814,-19003.498842848785,0.8903174792063474,-110.48545838865573,M15,XAUUSD,rsi,"(21, 65, 35, 14, 1.5, 2.5)",28,5000
51,33.33333333333333,9210.846202495122,1.3026311094543535,180.60482749990436,M15,XAUUSD,ema_macd,"(5, 13, 50, 14, 1.0, 2.0)",28,5000
24,33.33333333333333,5679.692876841,1.2811311192323336,236.65386986837498,M15,XAUUSD,ema_macd,"(8, 21, 100, 14, 1.5, 2.5)",28,5000
18,33.33333333333333,117.02506250872219,1.0887799769159379,6.501392361595677,D1,AUDUSD,ema_macd,"(5, 13, 50, 14, 2.0, 4.0)",9,2284
9,33.33333333333333,-266.54490795051214,0.8012232727191374,-29.61610088339024,D1,GBPUSD,supertrend,"(10, 2.0, 14, 2.5, 4.0)",8,2284
9,33.33333333333333,-518.7521138797146,0.5908495705340583,-57.63912376441273,D1,GBPUSD,supertrend,"(10, 2.0, 14, 2.0, 3.0)",8,2284
24,33.33333333333333,-547.6490529764422,0.7822544041001148,-22.818710540685093,D1,EURUSD,ema_macd,"(5, 13, 50, 14, 2.0, 3.0)",0,3730
84,33.33333333333333,-1284.4091477900463,0.8471632850646638,-15.290585092738647,D1,GBPUSD,rsi,"(14, 70, 30, 14, 1.5, 2.5)",8,2284
33,33.33333333333333,-16559.786950250145,0.7592443120588338,-501.8117257651559,M30,XAUUSD,ema_macd,"(5, 13, 50, 14, 2.0, 3.0)",28,5000
118,33.05084745762712,-23793.887324403295,0.811793758706674,-201.643112918672,M15,XAUUSD,keltner,"(14, 1.5, 14, 1.5, 2.5)",28,5000
103,33.00970873786408,-3814.1528838874274,0.6696862867976779,-37.03061052317891,D1,EURUSD,rsi,"(14, 75, 25, 14, 2.0, 3.0)",0,3730
52,32.69230769230769,-1078.5486808144208,0.7608244462446295,-20.741320784892707,D1,AUDUSD,rsi,"(14, 75, 25, 14, 2.0, 3.0)",9,2284
25,32.0,-862.5092989307025,0.7091152991538864,-34.5003719572281,D1,EURUSD,ema_macd,"(5, 13, 100, 21, 2.0, 3.5)",0,3730
100,32.0,-2039.7871605762784,0.8021251973063682,-20.397871605762784,D1,GBPUSD,donchian,"(20, 14, 1.5, 2.5)",8,2284
57,31.57894736842105,-1623.7352213826957,0.6714495147865935,-28.486582831275364,D1,AUDUSD,donchian,"(50, 21, 2.0, 3.0)",9,2284
264,31.439393939393938,-1249.6686710461754,0.9171308889597614,-4.733593450932482,D1,EURUSD,donchian,"(10, 14, 1.0, 2.0)",0,3730
16,31.25,-81.08027597417333,0.7710010082771304,-5.067517248385833,M30,USDJPY,supertrend,"(14, 3.0, 14, 2.5, 4.0)",13,5000
160,30.625000000000004,-1733.66333279263,0.850509064613049,-10.835395829953937,D1,GBPUSD,donchian,"(10, 14, 1.0, 2.0)",8,2284
206,30.582524271844658,-9842.172290395092,0.9317732899987585,-47.77753539026744,M15,XAUUSD,keltner,"(20, 1.0, 14, 1.0, 2.0)",28,5000
33,30.303030303030305,-6597.099901631373,0.9074275331903006,-199.91211823125371,M30,XAUUSD,ema_macd,"(5, 13, 50, 14, 2.0, 4.0)",28,5000
60,30.0,-3183.158998572646,0.6168731923325833,-53.052649976210766,D1,GBPUSD,rsi,"(14, 75, 25, 14, 2.0, 3.0)",8,2284
98,29.591836734693878,-2122.9263123204214,0.6879100934063748,-21.662513391024707,D1,AUDUSD,donchian,"(20, 14, 1.5, 2.5)",9,2284
17,29.411764705882355,-91.53241049571648,0.710632193724559,-5.384259440924499,M30,USDJPY,supertrend,"(10, 3.0, 14, 2.0, 3.0)",13,5000
14,28.57142857142857,-181.8310012980651,0.30046435250114556,-12.987928664147507,M30,EURUSD,supertrend,"(14, 3.0, 14, 2.5, 4.0)",9,5000
14,28.57142857142857,-222.49866773865085,0.21519936054115948,-15.892761981332203,M30,AUDUSD,supertrend,"(14, 3.0, 14, 2.5, 4.0)",9,5000
28,28.57142857142857,-11227.463683536098,0.7613764625949075,-400.98084584057494,M30,XAUUSD,ema_macd,"(8, 21, 100, 14, 1.5, 2.5)",28,5000
39,28.205128205128204,-26883.374451856525,0.6220456852058652,-689.3172936373468,M30,XAUUSD,ema_macd,"(5, 13, 50, 14, 1.5, 2.5)",28,5000
327,28.134556574923547,-35988.863920194286,0.8476996248023053,-110.05768782934032,M15,XAUUSD,donchian,"(10, 14, 1.0, 2.0)",28,5000
76,27.631578947368425,-35286.03944368046,0.6215956070933197,-464.2899926800061,M15,XAUUSD,rsi,"(14, 80, 20, 14, 1.5, 2.5)",28,5000
40,27.500000000000004,-17180.022719825138,0.6784968306104986,-429.50056799562844,M15,XAUUSD,ema_macd,"(5, 13, 50, 14, 2.0, 3.0)",28,5000
40,27.500000000000004,-32951.4730578293,0.5684169225622472,-823.7868264457326,M30,XAUUSD,ema_macd,"(5, 13, 50, 10, 1.5, 2.5)",28,5000
11,27.27272727272727,-434.98609545845625,0.5922066603568708,-39.544190496223294,D1,EURUSD,ema_macd,"(8, 21, 100, 14, 1.5, 2.5)",0,3730
81,27.160493827160494,-2178.645983177442,0.6185751861584199,-26.89686398984496,D1,AUDUSD,rsi,"(14, 70, 30, 14, 1.5, 2.5)",9,2284
154,26.623376623376622,-1569.8619708339888,0.7806712618992926,-10.193908901519409,D1,AUDUSD,donchian,"(10, 14, 1.0, 2.0)",9,2284
34,26.47058823529412,-175.20673778512628,0.6337053064986897,-5.153139346621361,M30,AUDUSD,ema_macd,"(5, 13, 50, 14, 2.0, 4.0)",9,5000
34,26.47058823529412,-216.02037057125602,0.5483785816189372,-6.3535403109192945,M30,AUDUSD,ema_macd,"(5, 13, 50, 14, 2.0, 3.0)",9,5000
106,26.41509433962264,-1139.7034516884144,0.7719503057362197,-10.75191935555108,D1,AUDUSD,keltner,"(20, 1.0, 14, 1.0, 2.0)",9,2284
46,26.08695652173913,-484.7362722846227,0.4109985711451381,-10.53774504966571,M30,EURUSD,supertrend,"(10, 2.0, 14, 2.5, 4.0)",9,5000
23,26.08695652173913,-510.3701946149263,0.7975553883297942,-22.190008461518534,D1,EURUSD,ema_macd,"(5, 13, 50, 14, 2.0, 4.0)",0,3730
39,25.64102564102564,-1372.41630987151,0.5235984372015872,-35.19016179157718,D1,AUDUSD,rsi,"(14, 80, 20, 14, 1.5, 2.5)",9,2284
39,25.64102564102564,-2813.1653154223523,0.509235811501946,-72.13244398518852,D1,GBPUSD,donchian,"(100, 21, 2.0, 3.0)",8,2284
43,25.581395348837212,-12271.621148196391,0.722090214822326,-285.38653833014865,M15,XAUUSD,ema_macd,"(5, 13, 50, 10, 1.5, 2.5)",28,5000
43,25.581395348837212,-12615.3949095803,0.7126532616749693,-293.3812769669837,M15,XAUUSD,ema_macd,"(5, 13, 50, 14, 1.5, 2.5)",28,5000
20,25.0,-137.13612894401984,0.4942401130874848,-6.856806447200992,M15,GBPUSD,supertrend,"(10, 3.0, 14, 2.0, 3.0)",10,5000
16,25.0,-172.79340395520705,0.5333094833195821,-10.799587747200441,M30,GBPUSD,supertrend,"(10, 3.0, 14, 2.0, 3.0)",10,5000
8,25.0,-191.28451457840694,0.6506899425626506,-23.910564322300868,D1,AUDUSD,supertrend,"(10, 2.0, 14, 2.5, 4.0)",9,2284
40,25.0,-429.04457010681654,0.5801747401755638,-10.726114252670413,M30,USDJPY,supertrend,"(10, 2.0, 14, 2.5, 4.0)",13,5000
112,25.0,-1073.6881316258098,0.49715878404344277,-9.586501175230444,M30,GBPUSD,keltner,"(30, 2.0, 21, 2.0, 3.0)",10,5000
33,24.242424242424242,-208.9634827194153,0.5532736117377322,-6.332226749073191,M30,EURUSD,ema_macd,"(5, 13, 50, 14, 2.0, 3.0)",9,5000
