n,wr,total_pips,pf,avg,tf,pair,strat,spread,bars
31,54.83870967741935,2385.7860942589323,1.81715598751023,76.96084175028814,D1,GBPUSD,ichimoku,8,2284
35,51.42857142857142,44136.63541054947,2.028237110025124,1261.046726015699,M30,XAUUSD,bb_squeeze,28,5000
19,47.368421052631575,514.59113336493,1.3270191458675034,27.083743861312104,D1,GBPUSD,dual_ma_adx,8,2284
62,46.774193548387096,1305.971979912246,1.225514713980293,21.064064192133,D1,EURUSD,ichimoku,0,3730
92,46.73913043478261,23930.499763398937,1.2431766692274502,260.1141278630319,M15,XAUUSD,ichimoku,28,5000
42,45.23809523809524,25489.17275581971,1.5249775699631087,606.8850656147549,M30,XAUUSD,breakout_retest,28,5000
43,44.18604651162791,14413.700223097294,1.3883745358549668,335.20233076970453,M15,XAUUSD,dual_ma_adx,28,5000
86,41.86046511627907,20094.97396204591,1.1452928652959773,233.66248793076642,M30,XAUUSD,adx_di,28,5000
166,40.963855421686745,1452.804033082444,1.092541912089833,8.751831524593037,D1,GBPUSD,3ema_stack,8,2284
179,40.78212290502793,951.7782483268481,1.0682940384576567,5.317196918027085,D1,EURUSD,psar,0,3730
168,40.476190476190474,1366.4919957277368,1.0850926871203896,8.133880926950814,D1,GBPUSD,hull_ma,8,2284
387,39.53488372093023,27485.61907386565,1.0372324428249042,71.02227150869678,M30,XAUUSD,3ema_stack,28,5000
236,39.40677966101695,22415.002353692053,1.1008327368271362,94.97882353259344,M15,XAUUSD,cci_trend,28,5000
18,38.88888888888889,212.59257730016583,1.2332606247339206,11.810698738898102,D1,AUDUSD,dual_ma_adx,9,2284
78,38.46153846153847,3635.2543739040775,1.0214896019801052,46.605825306462535,M30,XAUUSD,ichimoku,28,5000
235,38.297872340425535,25367.299321149396,1.0596799686867908,107.94595455808253,M30,XAUUSD,williams_r,28,5000
68,38.23529411764706,-27.788798266080533,0.9951746975272929,-0.40865879803059607,D1,EURUSD,adx_di,0,3730
189,38.095238095238095,19.5708174232644,1.0013048364479764,0.10354929853579048,D1,EURUSD,cci_trend,0,3730
336,37.797619047619044,47346.285663758965,1.0776970030762862,140.9115644754731,M30,XAUUSD,hull_ma,28,5000
244,37.704918032786885,28088.71274209635,1.0632300923039213,115.11767517252603,M30,XAUUSD,cci_trend,28,5000
169,37.278106508875744,808.7731415053611,1.0631403140093354,4.7856398905642665,D1,EURUSD,vol_breakout,0,3730
357,37.254901960784316,-18390.352001829167,0.9501776747495962,-51.513591041538284,M15,XAUUSD,3ema_stack,28,5000
226,37.16814159292036,36143.17844428956,1.0947942047895536,159.9255683375644,M30,XAUUSD,psar,28,5000
122,36.885245901639344,-984.5248485256641,0.9195232111006039,-8.06987580758741,D1,GBPUSD,cci_trend,8,2284
277,36.8231046931408,-1576.228056000844,0.9302290797142604,-5.69035399278283,D1,EURUSD,hull_ma,0,3730
210,36.666666666666664,-6418.251476863816,0.9692413233687726,-30.563102270780075,M15,XAUUSD,vol_breakout,28,5000
350,36.57142857142857,-18058.220484634254,0.9512125203798253,-51.594915670383585,M15,XAUUSD,hull_ma,28,5000
11,36.36363636363637,-41.8166687299171,0.9581830921435273,-3.8015153390833727,D1,EURUSD,bb_squeeze,0,3730
11,36.36363636363637,-43.953309391115965,0.9569160748781189,-3.9957553991923604,D1,GBPUSD,breakout_retest,8,2284
202,36.13861386138614,-54938.248867988004,0.8606860789399832,-271.97152904944556,M30,XAUUSD,vol_breakout,28,5000
86,36.04651162790697,-6003.515338945499,0.9231977878281562,-69.8083178947151,M15,XAUUSD,breakout_retest,28,5000
56,35.714285714285715,-25712.628478719693,0.7726638145791346,-459.15407997713737,M30,XAUUSD,dual_ma_adx,28,5000
233,34.763948497854074,-16034.548075283965,0.9321799122468403,-68.81780289821444,M15,XAUUSD,psar,28,5000
124,34.67741935483871,-1152.7743966842447,0.854442917057913,-9.296567715195522,D1,AUDUSD,psar,9,2284
266,34.58646616541353,-3047.27281263997,0.8651127002243026,-11.455912829473572,D1,EURUSD,3ema_stack,0,3730
29,34.48275862068966,-269.6470542090634,0.8919567372961053,-9.298174283071152,D1,EURUSD,dual_ma_adx,0,3730
189,33.86243386243386,-3047.2763229441257,0.8091267240040139,-16.12315514785252,D1,EURUSD,williams_r,0,3730
155,33.5483870967742,-1705.9554277220034,0.8269607853829638,-11.006164049819377,D1,AUDUSD,3ema_stack,9,2284
112,33.035714285714285,-2750.9857759827664,0.7652588716582003,-24.56237299984613,D1,GBPUSD,williams_r,8,2284
118,32.20338983050847,-1638.9029774118596,0.7939363401768491,-13.889008283151353,D1,AUDUSD,williams_r,9,2284
109,32.11009174311927,-2359.3534623211544,0.7916465398474829,-21.64544460845096,D1,GBPUSD,psar,8,2284
240,32.083333333333336,-56774.77554262999,0.7841310769751442,-236.5615647609583,M15,XAUUSD,williams_r,28,5000
33,30.303030303030305,-792.4382823747708,0.7079410012166419,-24.013281284083963,D1,AUDUSD,ichimoku,9,2284
106,30.18867924528302,-2729.9049551000726,0.755222153656957,-25.75382033113276,D1,GBPUSD,vol_breakout,8,2284
94,29.78723404255319,-31479.094830189337,0.6984933850167511,-334.8839875552057,M15,XAUUSD,adx_di,28,5000
179,29.608938547486037,-3978.542657562764,0.6770139180377495,-22.226495293646725,D1,AUDUSD,hull_ma,9,2284
124,29.03225806451613,-2672.942454628051,0.6910335421064973,-21.55598753732299,D1,AUDUSD,cci_trend,9,2284
101,28.71287128712871,-2449.145845423441,0.6561861380404924,-24.248968766568726,D1,AUDUSD,vol_breakout,9,2284
7,28.57142857142857,-113.05078732327777,0.7428222531251327,-16.150112474753968,D1,AUDUSD,bb_squeeze,9,2284
44,27.27272727272727,-2296.0961404592113,0.5618728900613293,-52.1840031922548,D1,GBPUSD,adx_di,8,2284
39,25.64102564102564,-1323.3086914936898,0.5535536175799614,-33.93099208958179,D1,AUDUSD,adx_di,9,2284
83,25.301204819277107,-757.6065559061033,0.5300205211343385,-9.127789830194015,M30,GBPUSD,ichimoku,10,5000
85,24.705882352941178,-726.3804127398265,0.43404071848755654,-8.545651914586195,M30,AUDUSD,ichimoku,9,5000
42,23.809523809523807,-23380.910068109188,0.47812472422452573,-556.6883349549806,M15,XAUUSD,bb_squeeze,28,5000
20,20.0,-665.5942169241479,0.6130839041507476,-33.279710846207394,D1,EURUSD,breakout_retest,0,3730
96,19.791666666666664,-993.700526934245,0.48291196722347485,-10.351047155565052,M30,USDJPY,ichimoku,13,5000
321,17.75700934579439,-2652.818937655925,0.43054864593018205,-8.26423345064151,M30,GBPUSD,williams_r,10,5000
83,16.867469879518072,-811.9293573162835,0.35273976567403625,-9.782281413449198,M30,EURUSD,ichimoku,9,5000
49,14.285714285714285,-443.5373944665643,0.2860778281562905,-9.051783560542129,M30,EURUSD,dual_ma_adx,9,5000
163,14.11042944785276,-1653.0581193766423,0.32295027362924633,-10.141460855071426,M30,GBPUSD,breakout_retest,10,5000
529,13.23251417769376,-5686.039279127924,0.2926002851001706,-10.74865648228341,M30,GBPUSD,3ema_stack,10,5000
296,12.837837837837837,-3307.362324324701,0.2716941804252,-11.173521365961829,M30,GBPUSD,vol_breakout,10,5000
495,12.727272727272727,-5662.926983306247,0.2771206387610245,-11.440256531931812,M30,GBPUSD,hull_ma,10,5000
364,12.637362637362637,-4135.479588936605,0.2588776606363335,-11.36120766191375,M30,GBPUSD,cci_trend,10,5000
330,12.121212121212121,-2744.2874014902704,0.28728640026180435,-8.316022428758396,M30,AUDUSD,williams_r,9,5000
158,12.025316455696203,-1253.1343810850638,0.2890380796711468,-7.9312302600320495,M30,EURUSD,breakout_retest,9,5000
50,12.0,-602.4721578638514,0.28877313298633844,-12.049443157277029,M30,GBPUSD,dual_ma_adx,10,5000
346,11.849710982658959,-2962.12188683588,0.2667018913602457,-8.561045915710636,M30,EURUSD,williams_r,9,5000
352,11.647727272727272,-2996.0083292303048,0.2763492246563617,-8.51138729894973,M30,AUDUSD,psar,9,5000
336,11.607142857142858,-3948.8231458309333,0.24878934655396834,-11.752449838782539,M30,GBPUSD,psar,10,5000
114,11.403508771929824,-1400.5736078003442,0.2317158440181884,-12.285733401757405,M30,GBPUSD,adx_di,10,5000
9,11.11111111111111,-947.7329807115775,0.17074673732248963,-105.30366452350862,D1,GBPUSD,bb_squeeze,8,2284
375,10.666666666666668,-3395.349694576569,0.23373302899462456,-9.054265852204184,M30,AUDUSD,cci_trend,9,5000
296,10.472972972972974,-2700.4254586742077,0.2423555637770264,-9.123058982007459,M30,EURUSD,vol_breakout,9,5000
644,10.248447204968944,-5688.025437561667,0.23766338812625,-8.832337635965322,M30,AUDUSD,hull_ma,9,5000
382,9.947643979057592,-3424.057301866632,0.23653641915383297,-8.963500790226785,M30,EURUSD,cci_trend,9,5000
339,9.734513274336283,-4273.371465725461,0.23701378812551305,-12.605815533113455,M30,USDJPY,psar,13,5000
682,9.67741935483871,-6120.010124721878,0.21195860640194777,-8.973621883756419,M30,AUDUSD,3ema_stack,9,5000
137,9.48905109489051,-1326.1961250224215,0.18870339820919857,-9.680263686295048,M30,AUDUSD,breakout_retest,9,5000
632,9.335443037974683,-7637.610555957664,0.2429672253163036,-12.084826829046936,M30,USDJPY,hull_ma,13,5000
43,9.30232558139535,-453.57924556068247,0.16135968568045497,-10.548354547922848,M30,AUDUSD,dual_ma_adx,9,5000
392,9.183673469387756,-4841.695104280471,0.24075306302207006,-12.351263021123652,M30,USDJPY,cci_trend,13,5000
579,9.153713298791018,-5654.425735709941,0.20492308848906493,-9.76584755735741,M30,EURUSD,hull_ma,9,5000
288,9.027777777777777,-3775.1978714800566,0.22950661609242137,-13.108325942639086,M30,USDJPY,vol_breakout,13,5000
102,8.823529411764707,-1434.057316944586,0.20675251517164003,-14.05938546024104,M30,USDJPY,adx_di,13,5000
296,8.783783783783784,-3019.39174140887,0.18169626460239202,-10.200647775029967,M30,AUDUSD,vol_breakout,9,5000
655,8.702290076335878,-5931.2350013871255,0.20606072539559775,-9.055320612804772,M30,EURUSD,3ema_stack,9,5000
346,8.38150289017341,-3421.3122760759225,0.18846237435946106,-9.888185769005556,M30,EURUSD,psar,9,5000
359,8.356545961002785,-5012.345052754723,0.18912691294796366,-13.961963935249925,M30,USDJPY,williams_r,13,5000
36,8.333333333333332,-285.8329356905264,0.23142450725209399,-7.93980376918129,M15,GBPUSD,dual_ma_adx,10,5000
37,8.108108108108109,-467.2149943989041,0.21668287502981315,-12.627432281051462,M30,USDJPY,bb_squeeze,13,5000
88,7.954545454545454,-686.3985947028771,0.15614412325772772,-7.799984030714512,M15,AUDUSD,ichimoku,9,5000
739,7.848443843031124,-8628.065630406314,0.2332690318097758,-11.675325616246704,M30,USDJPY,3ema_stack,13,5000
91,7.6923076923076925,-1107.874431131016,0.1498517869762897,-12.174444298143033,M30,USDCHF,ichimoku,12,5000
131,7.633587786259542,-1373.0275847221128,0.16569374556474623,-10.481126600932159,M30,EURUSD,adx_di,9,5000
131,7.633587786259542,-1452.066947174154,0.15001182039620214,-11.084480512779802,M30,AUDUSD,adx_di,9,5000
119,6.722689075630252,-1277.480098489562,0.15404534077148938,-10.735126878063545,M15,USDJPY,ichimoku,13,5000
46,6.521739130434782,-827.7013120545433,0.13339147066155935,-17.99350678379442,M30,USDJPY,dual_ma_adx,13,5000
185,6.486486486486487,-1588.9421792663018,0.1426299482846533,-8.588876644682712,M15,GBPUSD,breakout_retest,10,5000
139,6.474820143884892,-2138.1599448980737,0.1422323327103427,-15.382445646748732,M30,USDJPY,breakout_retest,13,5000
328,6.097560975609756,-2736.1501133338384,0.15143754076541313,-8.341921077237313,M15,GBPUSD,vol_breakout,10,5000
51,5.88235294117647,-483.6403130501168,0.13238429160976836,-9.483143393139544,M15,USDJPY,dual_ma_adx,13,5000
106,5.660377358490567,-1285.4102751770702,0.08878020837201062,-12.12651202997236,M15,GBPUSD,ichimoku,10,5000
125,5.6000000000000005,-1181.469197358691,0.12292111539610868,-9.451753578869528,M15,GBPUSD,adx_di,10,5000
55,5.454545454545454,-495.2254898710784,0.15869218793925452,-9.00409981583779,M30,EURUSD,bb_squeeze,9,5000
408,5.147058823529411,-3644.141329875005,0.11000548981159322,-8.93171894577207,M15,GBPUSD,cci_trend,10,5000
39,5.128205128205128,-375.2469289268878,0.12847921636435833,-9.621716126330456,M30,AUDUSD,bb_squeeze,9,5000
59,5.084745762711865,-737.545007227216,0.1106634800697131,-12.500762834359595,M30,GBPUSD,bb_squeeze,10,5000
42,4.761904761904762,-318.27695885225046,0.12071919765667852,-7.578022829815487,M15,EURUSD,dual_ma_adx,9,5000
451,4.212860310421286,-4010.3080313426512,0.09320993797690097,-8.892035546214304,M15,GBPUSD,williams_r,10,5000
825,4.0,-7403.756764714646,0.09218068068673578,-8.974250623896541,M15,GBPUSD,hull_ma,10,5000
136,3.6764705882352944,-1056.1963997760147,0.08413761754457821,-7.7661499983530495,M15,EURUSD,adx_di,9,5000
168,3.571428571428571,-1678.279638932076,0.08458608997507948,-9.989759755548071,M30,USDCHF,breakout_retest,12,5000
1036,3.474903474903475,-9032.122860649753,0.08602145450485893,-8.718265309507483,M15,GBPUSD,3ema_stack,10,5000
154,3.2467532467532463,-1245.7714111917883,0.13675926009092088,-8.089424747998626,M15,USDJPY,breakout_retest,13,5000
171,2.923976608187134,-1250.7001654545832,0.08623211893859004,-7.31403605528996,M15,EURUSD,breakout_retest,9,5000
108,2.7777777777777777,-1072.3509558376622,0.04074669623386975,-9.929175517015391,M15,EURUSD,ichimoku,9,5000
40,2.5,-301.844496467355,0.07836890737734951,-7.5461124116838745,M15,AUDUSD,dual_ma_adx,9,5000
340,2.3529411764705883,-2496.6812639259783,0.05642259149658644,-7.343180188017583,M15,AUDUSD,vol_breakout,9,5000
344,2.3255813953488373,-2481.91921045008,0.06845492725804156,-7.214881425726976,M15,EURUSD,vol_breakout,9,5000
433,2.3094688221709005,-3105.4213748419597,0.050960065522330095,-7.1718738449006,M15,AUDUSD,cci_trend,9,5000
477,2.3060796645702304,-3386.907701312139,0.05702249958504635,-7.100435432520208,M15,EURUSD,williams_r,9,5000
443,2.2573363431151243,-3179.7288154925077,0.056490597983859164,-7.177717416461642,M15,EURUSD,cci_trend,9,5000
134,2.2388059701492535,-1335.6596951063766,0.0687733268640359,-9.96760966497296,M15,USDJPY,adx_di,13,5000
402,2.2388059701492535,-3872.540371745639,0.05883955605201836,-9.633185004342385,M15,GBPUSD,psar,10,5000
47,2.127659574468085,-554.8763280975885,0.05799315458383458,-11.805879321225287,M30,USDCHF,dual_ma_adx,12,5000
428,2.102803738317757,-4456.726369316029,0.05218635900890603,-10.41291207784119,M30,USDCHF,psar,12,5000
430,2.0930232558139537,-3106.6112989054564,0.05255759506383239,-7.224677439315014,M15,EURUSD,psar,9,5000
1133,2.0300088261253313,-11526.304763576232,0.048062873797958754,-10.173261044639217,M30,USDCHF,3ema_stack,12,5000
997,1.9057171514543632,-8430.64451295227,0.06264343098866082,-8.456012550604083,M15,USDJPY,hull_ma,13,5000
405,1.728395061728395,-3077.734370316105,0.030563354961104953,-7.599344124237296,M15,AUDUSD,psar,9,5000
352,1.7045454545454544,-3843.4822453294187,0.042395760857579304,-10.91898365150403,M30,USDCHF,vol_breakout,12,5000
945,1.6931216931216932,-6867.2921044442055,0.042919336199822064,-7.26697577189863,M15,EURUSD,hull_ma,9,5000
497,1.6096579476861168,-4402.54454745151,0.053126018056695284,-8.858238526059376,M15,USDJPY,williams_r,13,5000
945,1.5873015873015872,-9796.779673485871,0.036811999715478744,-10.366962617445367,M30,USDCHF,hull_ma,12,5000
136,1.4705882352941175,-1460.0531966143426,0.04528299683450343,-10.735685269223108,M30,USDCHF,adx_di,12,5000
341,1.466275659824047,-3138.7585104506647,0.059797204913960594,-9.204570411878782,M15,USDJPY,vol_breakout,13,5000
503,1.3916500994035785,-3708.1639517821513,0.03323027062540827,-7.372095331574854,M15,AUDUSD,williams_r,9,5000
1191,1.343408900083963,-8793.767162382232,0.03166567045003025,-7.383515669506492,M15,AUDUSD,3ema_stack,9,5000
457,1.312910284463895,-4932.59092400982,0.027542534333795398,-10.793415588642931,M30,USDCHF,cci_trend,12,5000
458,1.3100436681222707,-4202.853503337138,0.046611541859728704,-9.176536033487201,M15,USDJPY,cci_trend,13,5000
483,1.2422360248447204,-5153.557570141511,0.030087170288534106,-10.669891449568345,M30,USDCHF,williams_r,12,5000
1181,1.100762066045724,-8636.056999111213,0.030086362249900182,-7.312495342177149,M15,EURUSD,3ema_stack,9,5000
1012,1.0869565217391304,-7538.6835202554375,0.025187845639859194,-7.449292016062685,M15,AUDUSD,hull_ma,9,5000
389,0.7712082262210797,-3880.1818448706213,0.018355110748166894,-9.974760526659695,M15,USDJPY,psar,13,5000
138,0.7246376811594203,-1112.3343528840423,0.01417097254904842,-8.060393861478568,M15,AUDUSD,adx_di,9,5000
1296,0.6944444444444444,-11839.984528851614,0.02826660187778375,-9.135790531521307,M15,USDJPY,3ema_stack,13,5000
180,0.5555555555555556,-1452.1367650551335,0.011590638930054903,-8.06742647252852,M15,AUDUSD,breakout_retest,9,5000
1103,0.3626473254759746,-7555.401930642071,0.009091167302430314,-6.849865757608406,M15,USDCHF,hull_ma,12,5000
1449,0.06901311249137336,-10181.826050271557,0.0025064514954808276,-7.026795065749867,M15,USDCHF,3ema_stack,12,5000
45,0.0,-311.73991485085577,0.0,-6.9275536633523505,M15,AUDUSD,bb_squeeze,9,5000
53,0.0,-312.33524963813034,0.0,-5.893117917700573,M15,USDCHF,bb_squeeze,12,5000
44,0.0,-315.3673470166163,0.0,-7.167439704923098,M15,USDCHF,dual_ma_adx,12,5000
58,0.0,-367.8823454834923,0.0,-6.342799060060212,M15,EURUSD,bb_squeeze,9,5000
51,0.0,-501.20405026692083,0.0,-9.827530397390605,M15,USDJPY,bb_squeeze,13,5000
57,0.0,-507.7158072146948,0.0,-8.907294863415698,M15,GBPUSD,bb_squeeze,10,5000
55,0.0,-583.332033679501,0.0,-10.606036975990929,M30,USDCHF,bb_squeeze,12,5000
141,0.0,-1039.3769036724475,0.0,-7.371467401932252,M15,USDCHF,adx_di,12,5000
110,0.0,-1045.6079512880456,0.0,-9.505526829891323,M15,USDCHF,ichimoku,12,5000
175,0.0,-1242.7301156933022,0.0,-7.10131494681887,M15,USDCHF,breakout_retest,12,5000
366,0.0,-2548.2978202643044,0.0,-6.962562350448919,M15,USDCHF,vol_breakout,12,5000
445,0.0,-3069.4933450512085,0.0,-6.8977378540476595,M15,USDCHF,psar,12,5000
492,0.0,-3370.4865940508894,0.0,-6.850582508233515,M15,USDCHF,cci_trend,12,5000
555,0.0,-3901.576586988593,0.0,-7.029867724303771,M15,USDCHF,williams_r,12,5000
